Pos_x1,Pos_x2,Pos_x3,Pos_x4,Pos_x5,Pos_x6,Pos_x7,Pos_x8,Pos_x9,Pos_x10
7529.0,7575.0,7533.0,7567.0,7561.0,7552.0,7543.0,7596.0,7520.0,7515.0
7649.0,7609.0,7613.0,7630.0,7648.0,7619.0,7608.0,7681.0,7694.0,7609.0
7739.0,7708.0,7799.0,7743.0,7732.0,7751.0,7761.0,7712.0,7755.0,7724.0
7824.0,7859.0,7838.0,7849.0,7860.0,7881.0,7831.0,7829.0,7800.0,7897.0
7961.0,7963.0,7994.0,7981.0,7906.0,7965.0,7973.0,7996.0,7952.0,7973.0
8029.0,8097.0,8035.0,8045.0,8022.0,8062.0,8062.0,8002.0,8079.0,8073.0
8184.0,8191.0,8198.0,8143.0,8150.0,8149.0,8116.0,8144.0,8146.0,8162.0
8299.0,8277.0,8210.0,8227.0,8228.0,8281.0,8264.0,8248.0,8287.0,8277.0
8380.0,8392.0,8314.0,8320.0,8310.0,8310.0,8354.0,8342.0,8346.0,8357.0
8417.0,8496.0,8470.0,8409.0,8480.0,8406.0,8424.0,8418.0,8489.0,8436.0
8564.0,8521.0,8511.0,8503.0,8506.0,8535.0,8591.0,8529.0,8555.0,8569.0
8659.0,8604.0,8691.0,8631.0,8660.0,8628.0,8640.0,8673.0,8694.0,8682.0
8731.0,8759.0,8735.0,8707.0,8717.0,8700.0,8708.0,8797.0,8706.0,8790.0
8887.0,8883.0,8891.0,8897.0,8874.0,8868.0,8883.0,8836.0,8868.0,8897.0
8978.0,8909.0,8988.0,8994.0,8922.0,8911.0,8964.0,8946.0,8978.0,8942.0
9037.0,9098.0,9016.0,9055.0,9062.0,9071.0,9049.0,9048.0,9042.0,9086.0
9141.0,9153.0,9129.0,9192.0,9185.0,9173.0,9162.0,9116.0,9111.0,9142.0
9214.0,9260.0,9291.0,9296.0,9281.0,9239.0,9298.0,9282.0,9213.0,9263.0
9391.0,9328.0,9351.0,9348.0,9359.0,9339.0,9325.0,9349.0,9391.0,9367.0
9468.0,9448.0,9499.0,9500.0,9410.0,9414.0,9423.0,9437.0,9401.0,9423.0
9545.0,9536.0,9593.0,9510.0,9511.0,9596.0,9504.0,9583.0,9595.0,9539.0
9670.0,9683.0,9659.0,9661.0,9643.0,9620.0,9658.0,9622.0,9694.0,9636.0
9737.0,9732.0,9754.0,9761.0,9787.0,9756.0,9744.0,9797.0,9747.0,9717.0
9842.0,9826.0,9830.0,9885.0,9880.0,9867.0,9814.0,9837.0,9857.0,9882.0
9970.0,9976.0,9989.0,9994.0,9947.0,9901.0,9941.0,9919.0,9946.0,9953.0
