Pos_y1,Pos_y2,Pos_y3,Pos_y4,Pos_y5,Pos_y6,Pos_y7,Pos_y8,Pos_y9,Pos_y10
2300.0,2272.0,2270.0,2289.0,2208.0,2215.0,2204.0,2237.0,2251.0,2256.0
2400.0,2384.0,2346.0,2341.0,2300.0,2390.0,2384.0,2329.0,2310.0,2386.0
2471.0,2483.0,2442.0,2471.0,2400.0,2475.0,2433.0,2447.0,2499.0,2489.0
2592.0,2570.0,2553.0,2589.0,2580.0,2550.0,2535.0,2590.0,2571.0,2528.0
2698.0,2675.0,2694.0,2643.0,2628.0,2671.0,2667.0,2669.0,2619.0,2629.0
2772.0,2763.0,2781.0,2725.0,2743.0,2771.0,2786.0,2756.0,2792.0,2795.0
2821.0,2807.0,2845.0,2869.0,2838.0,2810.0,2862.0,2888.0,2846.0,2828.0
2970.0,2936.0,2945.0,2989.0,2933.0,2993.0,2940.0,2903.0,2925.0,2986.0
3091.0,3061.0,3074.0,3059.0,3033.0,3040.0,3039.0,3003.0,3098.0,3025.0
3106.0,3124.0,3104.0,3184.0,3195.0,3144.0,3105.0,3179.0,3101.0,3168.0
3220.0,3218.0,3274.0,3231.0,3284.0,3260.0,3222.0,3243.0,3206.0,3212.0
3300.0,3323.0,3316.0,3304.0,3310.0,3338.0,3351.0,3372.0,3306.0,3365.0
3474.0,3453.0,3437.0,3409.0,3454.0,3412.0,3407.0,3455.0,3487.0,3483.0
3501.0,3508.0,3504.0,3515.0,3502.0,3500.0,3502.0,3587.0,3511.0,3552.0
3648.0,3639.0,3689.0,3676.0,3644.0,3627.0,3666.0,3666.0,3644.0,3645.0
3759.0,3715.0,3779.0,3792.0,3782.0,3730.0,3772.0,3713.0,3723.0,3778.0
3821.0,3898.0,3830.0,3870.0,3816.0,3888.0,3889.0,3861.0,3887.0,3860.0
3905.0,3920.0,3928.0,3995.0,3975.0,3957.0,3995.0,3964.0,3949.0,3997.0
4021.0,4033.0,4001.0,4017.0,4017.0,4055.0,4039.0,4013.0,4066.0,4079.0
4182.0,4133.0,4200.0,4162.0,4163.0,4119.0,4129.0,4100.0,4101.0,4131.0
4252.0,4226.0,4244.0,4223.0,4201.0,4263.0,4262.0,4278.0,4289.0,4236.0
4374.0,4307.0,4378.0,4315.0,4345.0,4348.0,4302.0,4344.0,4352.0,4316.0
4425.0,4401.0,4486.0,4480.0,4430.0,4431.0,4465.0,4458.0,4500.0,4444.0
4567.0,4504.0,4548.0,4501.0,4538.0,4525.0,4546.0,4544.0,4553.0,4593.0
4673.0,4613.0,4654.0,4628.0,4627.0,4607.0,4644.0,4642.0,4600.0,4669.0
4754.0,4719.0,4751.0,4751.0,4703.0,4746.0,4718.0,4759.0,4701.0,4755.0
4895.0,4893.0,4885.0,4881.0,4879.0,4801.0,4816.0,4850.0,4898.0,4804.0
4944.0,4908.0,4904.0,4975.0,4905.0,4921.0,4953.0,4937.0,4993.0,4917.0
5036.0,5049.0,5040.0,5027.0,5060.0,5094.0,5006.0,5044.0,5073.0,5062.0
5125.0,5121.0,5142.0,5129.0,5188.0,5168.0,5160.0,5152.0,5149.0,5193.0
5242.0,5262.0,5216.0,5214.0,5200.0,5272.0,5231.0,5237.0,5270.0,5242.0
5383.0,5347.0,5370.0,5395.0,5395.0,5353.0,5372.0,5392.0,5307.0,5342.0
5430.0,5406.0,5468.0,5438.0,5415.0,5402.0,5443.0,5437.0,5441.0,5458.0
5547.0,5525.0,5501.0,5572.0,5538.0,5522.0,5540.0,5560.0,5581.0,5521.0
5626.0,5618.0,5609.0,5649.0,5691.0,5607.0,5651.0,5649.0,5633.0,5668.0
5714.0,5701.0,5700.0,5778.0,5797.0,5721.0,5701.0,5706.0,5723.0,5800.0
5883.0,5885.0,5874.0,5852.0,5857.0,5851.0,5803.0,5802.0,5861.0,5894.0
5921.0,5958.0,5908.0,5901.0,5966.0,5976.0,5949.0,5984.0,5964.0,5972.0
6030.0,6088.0,6002.0,6079.0,6091.0,6062.0,6047.0,6089.0,6089.0,6035.0
6124.0,6123.0,6127.0,6195.0,6194.0,6137.0,6182.0,6196.0,6133.0,6120.0
6214.0,6273.0,6237.0,6235.0,6214.0,6288.0,6256.0,6284.0,6290.0,6247.0
6305.0,6380.0,6322.0,6353.0,6363.0,6304.0,6339.0,6394.0,6372.0,6384.0
6411.0,6400.0,6426.0,6409.0,6401.0,6488.0,6404.0,6486.0,6412.0,6469.0
6556.0,6508.0,6566.0,6563.0,6579.0,6597.0,6525.0,6536.0,6582.0,6590.0
6659.0,6635.0,6650.0,6690.0,6616.0,6626.0,6614.0,6615.0,6630.0,6665.0
6726.0,6768.0,6723.0,6776.0,6747.0,6708.0,6733.0,6720.0,6718.0,6702.0
6810.0,6802.0,6892.0,6859.0,6844.0,6842.0,6886.0,6825.0,6880.0,6866.0
6986.0,6953.0,6938.0,6978.0,6922.0,6992.0,6999.0,6903.0,6999.0,6949.0
7010.0,7091.0,7016.0,7028.0,7037.0,7077.0,7008.0,7019.0,7003.0,7007.0
7156.0,7161.0,7186.0,7140.0,7196.0,7154.0,7179.0,7193.0,7114.0,7132.0
7295.0,7291.0,7244.0,7264.0,7274.0,7268.0,7227.0,7261.0,7264.0,7297.0
7309.0,7383.0,7361.0,7348.0,7377.0,7395.0,7333.0,7343.0,7387.0,7355.0
7459.0,7463.0,7500.0,7433.0,7500.0,7404.0,7433.0,7444.0,7463.0,7429.0
7532.0,7534.0,7541.0,7567.0,7530.0,7594.0,7577.0,7587.0,7501.0,7536.0
7612.0,7699.0,7685.0,7689.0,7613.0,7685.0,7637.0,7657.0,7629.0,7686.0
7714.0,7800.0,7711.0,7781.0,7738.0,7799.0,7727.0,7792.0,7743.0,7710.0
7843.0,7890.0,7851.0,7806.0,7809.0,7835.0,7846.0,7819.0,7830.0,7825.0
7916.0,7913.0,7993.0,7977.0,7910.0,7905.0,7955.0,7985.0,7906.0,7927.0
8070.0,8037.0,8079.0,8063.0,8016.0,8094.0,8069.0,8080.0,8061.0,8008.0
8152.0,8177.0,8154.0,8200.0,8109.0,8148.0,8131.0,8129.0,8117.0,8148.0
8279.0,8224.0,8290.0,8217.0,8228.0,8209.0,8255.0,8294.0,8297.0,8249.0
8318.0,8329.0,8389.0,8374.0,8300.0,8397.0,8399.0,8396.0,8325.0,8361.0
8409.0,8418.0,8405.0,8433.0,8438.0,8440.0,8469.0,8413.0,8438.0,8439.0
8598.0,8529.0,8594.0,8600.0,8574.0,8589.0,8590.0,8508.0,8570.0,8540.0
8618.0,8603.0,8691.0,8659.0,8647.0,8640.0,8679.0,8664.0,8676.0,8677.0
8726.0,8784.0,8716.0,8714.0,8795.0,8725.0,8751.0,8773.0,8736.0,8763.0
8882.0,8880.0,8864.0,8893.0,8867.0,8883.0,8875.0,8869.0,8814.0,8807.0
8921.0,8923.0,8992.0,8930.0,8929.0,8972.0,8982.0,8978.0,8910.0,9000.0
9006.0,9046.0,9031.0,9092.0,9041.0,9019.0,9092.0,9000.0,9026.0,9099.0
9169.0,9180.0,9190.0,9170.0,9186.0,9151.0,9164.0,9147.0,9168.0,9185.0
9240.0,9213.0,9284.0,9262.0,9265.0,9282.0,9227.0,9217.0,9222.0,9275.0
9321.0,9400.0,9389.0,9340.0,9312.0,9376.0,9341.0,9316.0,9372.0,9368.0
9462.0,9404.0,9495.0,9477.0,9418.0,9490.0,9401.0,9483.0,9439.0,9432.0
9541.0,9560.0,9555.0,9581.0,9537.0,9551.0,9508.0,9566.0,9558.0,9520.0
9632.0,9633.0,9604.0,9675.0,9662.0,9614.0,9616.0,9696.0,9685.0,9652.0
9772.0,9797.0,9745.0,9792.0,9734.0,9790.0,9737.0,9740.0,9719.0,9771.0
9863.0,9843.0,9805.0,9886.0,9882.0,9881.0,9864.0,9878.0,9865.0,9806.0
9954.0,9993.0,9968.0,10000.0,9924.0,9953.0,9956.0,9952.0,9986.0,9926.0
